AJOR_UW153152_S416,AJOR_UW155714_S474
AJOR_UW153152_S416,ATAN_UW150813_S404
AJOR_UW153152_S416,AUNA_UW150790_S402
AJOR_UW153152_S416,AUNA_UW150804_S403
AJOR_UW153152_S416,AUNG_UW111933_S440
AJOR_UW155714_S474,ATAN_UW150813_S404
AJOR_UW155714_S474,AUNA_UW150790_S402
AJOR_UW155714_S474,AUNA_UW150804_S403
AJOR_UW155714_S474,AUNG_UW111933_S440
ATAN_UW150813_S404,AUNA_UW150790_S402
ATAN_UW150813_S404,AUNA_UW150804_S403
ATAN_UW150813_S404,AUNG_UW111933_S440
AUNA_UW150790_S402,AUNA_UW150804_S403
AUNA_UW150790_S402,AUNG_UW111933_S440
AUNA_UW150804_S403,AUNG_UW111933_S440
LDEN_UW155676_4_S473,LDEN_UW155676_5_S429
LDEN_UW155676_4_S473,LGIB_UW153834_2_S466
LDEN_UW155676_4_S473,LGIB_UW153834_S465
LDEN_UW155676_5_S429,LGIB_UW153834_2_S466
LDEN_UW155676_5_S429,LGIB_UW153834_S465
LGIB_UW153834_2_S466,LGIB_UW153834_S465
PCOP_UW118898_S451,PROS_UW153323_S419
PCEP_UW153529_S470,PMEN_UW115470_S481
PCEP_UW153529_S470,PMEN_UW150606_S400
PMEN_UW115470_S481,PMEN_UW150606_S400
CAMB_UW152101_S459,CAMB_UW154478_S467
CAMB_UW152101_S459,CAMB_UW158238_S448
CAMB_UW152101_S459,CCOL_UW119446_3_S392
CAMB_UW152101_S459,CCYP_UW117988_S445
CAMB_UW152101_S459,CCYP_UW119289_S388
CAMB_UW152101_S459,CFUR_UW119389_2_S391
CAMB_UW152101_S459,CFUR_UW150838_S405
CAMB_UW152101_S459,CMEL_UW150588_S399
CAMB_UW152101_S459,CMEL_UW153307_2_S418
CAMB_UW152101_S459,CMEL_UW154677_S424
CAMB_UW152101_S459,CSIM_UW154482_2_S421
CAMB_UW152101_S459,CSIM_UW154482_3_S422
CAMB_UW154478_S467,CAMB_UW158238_S448
CAMB_UW154478_S467,CCOL_UW119446_3_S392
CAMB_UW154478_S467,CCYP_UW117988_S445
CAMB_UW154478_S467,CCYP_UW119289_S388
CAMB_UW154478_S467,CFUR_UW119389_2_S391
CAMB_UW154478_S467,CFUR_UW150838_S405
CAMB_UW154478_S467,CMEL_UW150588_S399
CAMB_UW154478_S467,CMEL_UW153307_2_S418
CAMB_UW154478_S467,CMEL_UW154677_S424
CAMB_UW154478_S467,CSIM_UW154482_2_S421
CAMB_UW154478_S467,CSIM_UW154482_3_S422
CAMB_UW158238_S448,CCOL_UW119446_3_S392
CAMB_UW158238_S448,CCYP_UW117988_S445
CAMB_UW158238_S448,CCYP_UW119289_S388
CAMB_UW158238_S448,CFUR_UW119389_2_S391
CAMB_UW158238_S448,CFUR_UW150838_S405
CAMB_UW158238_S448,CMEL_UW150588_S399
CAMB_UW158238_S448,CMEL_UW153307_2_S418
CAMB_UW158238_S448,CMEL_UW154677_S424
CAMB_UW158238_S448,CSIM_UW154482_2_S421
CAMB_UW158238_S448,CSIM_UW154482_3_S422
CCOL_UW119446_3_S392,CCYP_UW117988_S445
CCOL_UW119446_3_S392,CCYP_UW119289_S388
CCOL_UW119446_3_S392,CFUR_UW119389_2_S391
CCOL_UW119446_3_S392,CFUR_UW150838_S405
CCOL_UW119446_3_S392,CMEL_UW150588_S399
CCOL_UW119446_3_S392,CMEL_UW153307_2_S418
CCOL_UW119446_3_S392,CMEL_UW154677_S424
CCOL_UW119446_3_S392,CSIM_UW154482_2_S421
CCOL_UW119446_3_S392,CSIM_UW154482_3_S422
CCYP_UW117988_S445,CCYP_UW119289_S388
CCYP_UW117988_S445,CFUR_UW119389_2_S391
CCYP_UW117988_S445,CFUR_UW150838_S405
CCYP_UW117988_S445,CMEL_UW150588_S399
CCYP_UW117988_S445,CMEL_UW153307_2_S418
CCYP_UW117988_S445,CMEL_UW154677_S424
CCYP_UW117988_S445,CSIM_UW154482_2_S421
CCYP_UW117988_S445,CSIM_UW154482_3_S422
CCYP_UW119289_S388,CFUR_UW119389_2_S391
CCYP_UW119289_S388,CFUR_UW150838_S405
CCYP_UW119289_S388,CMEL_UW150588_S399
CCYP_UW119289_S388,CMEL_UW153307_2_S418
CCYP_UW119289_S388,CMEL_UW154677_S424
CCYP_UW119289_S388,CSIM_UW154482_2_S421
CCYP_UW119289_S388,CSIM_UW154482_3_S422
CFUR_UW119389_2_S391,CFUR_UW150838_S405
CFUR_UW119389_2_S391,CMEL_UW150588_S399
CFUR_UW119389_2_S391,CMEL_UW153307_2_S418
CFUR_UW119389_2_S391,CMEL_UW154677_S424
CFUR_UW119389_2_S391,CSIM_UW154482_2_S421
CFUR_UW119389_2_S391,CSIM_UW154482_3_S422
CFUR_UW150838_S405,CMEL_UW150588_S399
CFUR_UW150838_S405,CMEL_UW153307_2_S418
CFUR_UW150838_S405,CMEL_UW154677_S424
CFUR_UW150838_S405,CSIM_UW154482_2_S421
CFUR_UW150838_S405,CSIM_UW154482_3_S422
CMEL_UW150588_S399,CMEL_UW153307_2_S418
CMEL_UW150588_S399,CMEL_UW154677_S424
CMEL_UW150588_S399,CSIM_UW154482_2_S421
CMEL_UW150588_S399,CSIM_UW154482_3_S422
CMEL_UW153307_2_S418,CMEL_UW154677_S424
CMEL_UW153307_2_S418,CSIM_UW154482_2_S421
CMEL_UW153307_2_S418,CSIM_UW154482_3_S422
CMEL_UW154677_S424,CSIM_UW154482_2_S421
CMEL_UW154677_S424,CSIM_UW154482_3_S422
CSIM_UW154482_2_S421,CSIM_UW154482_3_S422
CGIL_UW154885_S425,CGIL_UW154932_S427
CGIL_UW154885_S425,CLER_UW117918_S444
CGIL_UW154885_S425,COST_UW49435_S479
CGIL_UW154885_S425,CPHA_UW151261_S457
CGIL_UW154885_S425,CSCO_UW151302_S411
CGIL_UW154885_S425,CSCO_UW151304_S412
CGIL_UW154932_S427,CLER_UW117918_S444
CGIL_UW154932_S427,COST_UW49435_S479
CGIL_UW154932_S427,CPHA_UW151261_S457
CGIL_UW154932_S427,CSCO_UW151302_S411
CGIL_UW154932_S427,CSCO_UW151304_S412
CLER_UW117918_S444,COST_UW49435_S479
CLER_UW117918_S444,CPHA_UW151261_S457
CLER_UW117918_S444,CSCO_UW151302_S411
CLER_UW117918_S444,CSCO_UW151304_S412
COST_UW49435_S479,CPHA_UW151261_S457
COST_UW49435_S479,CSCO_UW151302_S411
COST_UW49435_S479,CSCO_UW151304_S412
CPHA_UW151261_S457,CSCO_UW151302_S411
CPHA_UW151261_S457,CSCO_UW151304_S412
CSCO_UW151302_S411,CSCO_UW151304_S412
PDAC_UW153045_S460,PDAC_UW154897_S426
PDAC_UW153045_S460,PGRA_UW119304_S390
PDAC_UW153045_S460,PGRA_UW155715_S431
PDAC_UW154897_S426,PGRA_UW119304_S390
PDAC_UW154897_S426,PGRA_UW155715_S431
PGRA_UW119304_S390,PGRA_UW155715_S431
CBOW_UW116034_S483,CBOW_UW119291_S389
CBOW_UW116034_S483,ECAU_UW119593_2_S394
CBOW_UW116034_S483,ECAU_UW119593_S393
CBOW_UW116034_S483,ETRE_UW150845_2_S406
CBOW_UW116034_S483,ETRE_UW150845_3_S407
CBOW_UW119291_S389,ECAU_UW119593_2_S394
CBOW_UW119291_S389,ECAU_UW119593_S393
CBOW_UW119291_S389,ETRE_UW150845_2_S406
CBOW_UW119291_S389,ETRE_UW150845_3_S407
ECAU_UW119593_2_S394,ECAU_UW119593_S393
ECAU_UW119593_2_S394,ETRE_UW150845_2_S406
ECAU_UW119593_2_S394,ETRE_UW150845_3_S407
ECAU_UW119593_S393,ETRE_UW150845_2_S406
ECAU_UW119593_S393,ETRE_UW150845_3_S407
ETRE_UW150845_2_S406,ETRE_UW150845_3_S407
LFAB_UW153118_S462,LFAB_UW153122_S463
LFAB_UW153118_S462,LTUN_UW153126_S456
LFAB_UW153118_S462,LTUN_UW154464_S420
LFAB_UW153122_S463,LTUN_UW153126_S456
LFAB_UW153122_S463,LTUN_UW154464_S420
LTUN_UW153126_S456,LTUN_UW154464_S420
LCAL_UW157321_S432,LCAL_UW158059_S447
LCAL_UW157321_S432,LCUR_UW44503_3_S438
LCAL_UW157321_S432,LCUR_UW44504_S439
LCAL_UW157321_S432,LFLO_UW151666_S454
LCAL_UW157321_S432,LGRE_UW112669_S441
LCAL_UW158059_S447,LCUR_UW44503_3_S438
LCAL_UW158059_S447,LCUR_UW44504_S439
LCAL_UW158059_S447,LFLO_UW151666_S454
LCAL_UW158059_S447,LGRE_UW112669_S441
LCUR_UW44503_3_S438,LCUR_UW44504_S439
LCUR_UW44503_3_S438,LFLO_UW151666_S454
LCUR_UW44503_3_S438,LGRE_UW112669_S441
LCUR_UW44504_S439,LFLO_UW151666_S454
LCUR_UW44504_S439,LGRE_UW112669_S441
LFLO_UW151666_S454,LGRE_UW112669_S441
RATT_UW116039_S450,RBAR_UW157184_S476
CSPA_UW154503_S471,CSPA_UW155710_S430
CSPA_UW154503_S471,CSPA_UW158306_S477
CSPA_UW155710_S430,CSPA_UW158306_S477
CCAN_UW152005_S458,CCOM_UW113669_S480
CCAN_UW152005_S458,CFAU_UW117078_S443
CCAN_UW152005_S458,CFAU_UW156084_S475
CCAN_UW152005_S458,CIAC_FAKU145603_S449
CCAN_UW152005_S458,CSTA_UW119196_S386
CCAN_UW152005_S458,CSTA_UW155711_S387
CCOM_UW113669_S480,CFAU_UW117078_S443
CCOM_UW113669_S480,CFAU_UW156084_S475
CCOM_UW113669_S480,CIAC_FAKU145603_S449
CCOM_UW113669_S480,CSTA_UW119196_S386
CCOM_UW113669_S480,CSTA_UW155711_S387
CFAU_UW117078_S443,CFAU_UW156084_S475
CFAU_UW117078_S443,CIAC_FAKU145603_S449
CFAU_UW117078_S443,CSTA_UW119196_S386
CFAU_UW117078_S443,CSTA_UW155711_S387
CFAU_UW156084_S475,CIAC_FAKU145603_S449
CFAU_UW156084_S475,CSTA_UW119196_S386
CFAU_UW156084_S475,CSTA_UW155711_S387
CIAC_FAKU145603_S449,CSTA_UW119196_S386
CIAC_FAKU145603_S449,CSTA_UW155711_S387
CSTA_UW119196_S386,CSTA_UW155711_S387
CCYC_UW150847_S408,CCYC_UW151026_S409
CECT_UW150772_S401,CECT_UW153151_S464
LFLE_UW119829_S398,LFLE_UW159752_S433
LMAR_UW153108_S461,LMAR_UW153127_S415
LNAN_UW119179_2_S452,LNAN_UW119179_3_S453
PULO_UW119776_S395,PULO_UW119777_S396